Time (s),Frequency (Hz),RoCoF (Hz/s),Gear,Gen RPM,Torque (Nm)
1.49,50.0,0.0,12,1500.0,180.0
1.5,50.0,0.0,12,1500.0,180.0
1.51,50.0,0.0,12,1500.0,180.0
1.52,50.0,0.0,12,1500.0,180.0
1.53,50.0,0.0,12,1500.0,180.0
1.54,50.0,0.0,12,1500.0,180.0
1.55,50.0,0.0,12,1500.0,180.0
1.56,50.0,0.0,12,1500.0,180.0
1.57,50.0,0.0,12,1500.0,180.0
1.58,50.0,0.0,12,1500.0,180.0
1.59,50.0,0.0,12,1500.0,180.0
1.6,50.0,0.0,12,1500.0,180.0
1.61,50.0,0.0,12,1500.0,180.0
1.62,50.0,0.0,12,1500.0,180.0
1.6300000000000001,50.0,0.0,12,1500.0,180.0
1.6400000000000001,50.0,0.0,12,1500.0,180.0
1.6500000000000001,50.0,0.0,12,1500.0,180.0
1.6600000000000001,50.0,0.0,12,1500.0,180.0
1.67,50.0,0.0,12,1500.0,180.0
1.68,50.0,0.0,12,1500.0,180.0
1.69,50.0,0.0,12,1500.0,180.0
1.7,50.0,0.0,12,1500.0,180.0
1.71,50.0,0.0,12,1500.0,180.0
1.72,50.0,0.0,12,1500.0,180.0
1.73,50.0,0.0,12,1500.0,180.0
1.74,50.0,0.0,12,1500.0,180.0
1.75,50.0,0.0,12,1500.0,180.0
1.76,50.0,0.0,12,1500.0,180.0
1.77,50.0,0.0,12,1500.0,180.0
1.78,50.0,0.0,12,1500.0,180.0
1.79,50.0,0.0,12,1500.0,180.0
1.8,50.0,0.0,12,1500.0,180.0
1.81,50.0,0.0,12,1500.0,180.0
1.82,50.0,0.0,12,1500.0,180.0
1.83,50.0,0.0,12,1500.0,180.0
1.84,50.0,0.0,12,1500.0,180.0
1.85,50.0,0.0,12,1500.0,180.0
1.86,50.0,0.0,12,1500.0,180.0
1.87,50.0,0.0,12,1500.0,180.0
1.8800000000000001,50.0,0.0,12,1500.0,180.0
1.8900000000000001,50.0,0.0,12,1500.0,180.0
1.9000000000000001,50.0,0.0,12,1500.0,180.0
1.9100000000000001,50.0,0.0,12,1500.0,180.0
1.92,50.0,0.0,12,1500.0,180.0
1.93,50.0,0.0,12,1500.0,180.0
1.94,50.0,0.0,12,1500.0,180.0
1.95,50.0,0.0,12,1500.0,180.0
1.96,50.0,0.0,12,1500.0,180.0
1.97,50.0,0.0,12,1500.0,180.0
1.98,50.0,0.0,12,1500.0,180.0
1.99,50.0,0.0,12,1500.0,180.0
2.0,50.0,-0.5025125628140614,4,1617.6470588235295,354.54545454545456
2.0100000000000002,49.98994974874372,-1.0050251256281229,1,1666.6666666666665,420.0
2.02,49.97989949748744,-1.0050251256281229,1,1666.6666666666665,420.0
2.0300000000000002,49.969849246231156,-1.0050251256281229,1,1666.6666666666665,420.0
2.04,49.959798994974875,-1.0050251256281229,1,1666.6666666666665,420.0
2.05,49.949748743718594,-1.0050251256281229,1,1666.6666666666665,420.0
2.06,49.93969849246231,-1.0050251256281229,1,1666.6666666666665,420.0
2.07,49.92964824120603,-1.0050251256281229,1,1666.6666666666665,420.0
2.08,49.91959798994975,-1.0050251256281229,1,1666.6666666666665,420.0
2.09,49.90954773869347,-1.0050251256281229,1,1666.6666666666665,420.0
2.1,49.89949748743719,-1.0050251256281229,1,1666.6666666666665,420.0
2.11,49.88944723618091,-1.0050251256281229,1,1666.6666666666665,420.0
2.12,49.879396984924625,-1.0050251256281229,1,1666.6666666666665,420.0
2.13,49.869346733668344,-1.0050251256281229,1,1666.6666666666665,420.0
2.14,49.85929648241206,-1.0050251256281229,1,1666.6666666666665,420.0
2.15,49.84924623115578,-1.0050251256281229,1,1666.6666666666665,420.0
2.16,49.8391959798995,-1.0050251256281229,1,1666.6666666666665,420.0
2.17,49.82914572864322,-1.0050251256281229,1,1666.6666666666665,420.0
2.18,49.81909547738694,-1.0050251256281229,1,1666.6666666666665,420.0
2.19,49.80904522613066,-1.0050251256284781,1,1666.6666666666665,420.0
2.2,49.79899497487437,-1.0050251256284781,1,1666.6666666666665,420.0
2.21,49.78894472361809,-1.0050251256281229,1,1666.6666666666665,420.0
2.22,49.778894472361806,-1.0050251256281229,1,1666.6666666666665,420.0
2.23,49.768844221105525,-1.0050251256281229,1,1666.6666666666665,420.0
2.24,49.75879396984924,-1.0050251256281229,1,1666.6666666666665,420.0
2.25,49.74874371859296,-1.0050251256281229,1,1666.6666666666665,420.0
2.2600000000000002,49.73869346733668,-1.0050251256281229,1,1666.6666666666665,420.0
2.27,49.7286432160804,-1.0050251256281229,1,1666.6666666666665,420.0
2.2800000000000002,49.71859296482412,-1.0050251256281229,1,1666.6666666666665,420.0
2.29,49.70854271356784,-1.0050251256281229,1,1666.6666666666665,420.0
2.3000000000000003,49.698492462311556,-1.0050251256281229,1,1666.6666666666665,420.0
2.31,49.688442211055275,-1.0050251256281229,1,1666.6666666666665,420.0
2.32,49.678391959798994,-1.0050251256281229,1,1666.6666666666665,420.0
2.33,49.66834170854271,-1.0050251256281229,1,1666.6666666666665,420.0
2.34,49.65829145728643,-1.0050251256281229,1,1666.6666666666665,420.0
2.35,49.64824120603015,-1.0050251256281229,1,1666.6666666666665,420.0
2.36,49.63819095477387,-1.0050251256281229,1,1666.6666666666665,420.0
2.37,49.62814070351759,-1.0050251256281229,1,1666.6666666666665,420.0
2.38,49.618090452261306,-1.0050251256281229,1,1666.6666666666665,420.0
2.39,49.608040201005025,-1.0050251256281229,1,1666.6666666666665,420.0
2.4,49.597989949748744,-1.0050251256281229,1,1666.6666666666665,420.0
2.41,49.58793969849246,-1.0050251256281229,1,1666.6666666666665,420.0
2.42,49.57788944723618,-1.0050251256281229,1,1666.6666666666665,420.0
2.43,49.5678391959799,-1.0050251256281229,1,1666.6666666666665,420.0
2.44,49.55778894472362,-1.0050251256281229,1,1666.6666666666665,420.0
2.45,49.54773869346734,-1.0050251256281229,1,1666.6666666666665,420.0
2.46,49.537688442211056,-1.0050251256281229,1,1666.6666666666665,420.0
2.47,49.527638190954775,-1.0050251256281229,1,1666.6666666666665,420.0
2.48,49.517587939698494,-1.0050251256281229,1,1666.6666666666665,420.0
2.49,49.50753768844221,-1.0050251256281229,1,1666.6666666666665,420.0
2.5,49.49748743718593,-1.0050251256281229,1,1666.6666666666665,420.0
2.5100000000000002,49.48743718592965,-1.0050251256281229,1,1666.6666666666665,420.0
2.52,49.47738693467337,-1.0050251256281229,1,1666.6666666666665,420.0
2.5300000000000002,49.46733668341709,-1.0050251256281229,1,1666.6666666666665,420.0
2.54,49.45728643216081,-1.0050251256281229,1,1666.6666666666665,420.0
2.5500000000000003,49.447236180904525,-1.0050251256281229,1,1666.6666666666665,420.0
2.56,49.437185929648244,-1.0050251256281229,1,1666.6666666666665,420.0
2.57,49.42713567839196,-1.0050251256281229,1,1666.6666666666665,420.0
2.58,49.41708542713568,-1.0050251256281229,1,1666.6666666666665,420.0
2.59,49.4070351758794,-1.0050251256284781,1,1666.6666666666665,420.0
2.6,49.39698492462311,-1.0050251256284781,1,1666.6666666666665,420.0
2.61,49.38693467336683,-1.0050251256281229,1,1666.6666666666665,420.0
2.62,49.37688442211055,-1.0050251256281229,1,1666.6666666666665,420.0
2.63,49.36683417085427,-1.0050251256281229,1,1666.6666666666665,420.0
2.64,49.35678391959799,-1.0050251256281229,1,1666.6666666666665,420.0
2.65,49.346733668341706,-1.0050251256281229,1,1666.6666666666665,420.0
2.66,49.336683417085425,-1.0050251256281229,1,1666.6666666666665,420.0
2.67,49.32663316582914,-1.0050251256281229,1,1666.6666666666665,420.0
2.68,49.31658291457286,-1.0050251256281229,1,1666.6666666666665,420.0
2.69,49.30653266331658,-1.0050251256281229,1,1666.6666666666665,420.0
2.7,49.2964824120603,-1.0050251256281229,1,1666.6666666666665,420.0
2.71,49.28643216080402,-1.0050251256281229,1,1666.6666666666665,420.0
2.72,49.27638190954774,-1.0050251256281229,1,1666.6666666666665,420.0
2.73,49.266331658291456,-1.0050251256281229,1,1666.6666666666665,420.0
2.74,49.256281407035175,-1.0050251256281229,1,1666.6666666666665,420.0
2.75,49.246231155778894,-1.0050251256281229,1,1666.6666666666665,420.0
2.7600000000000002,49.23618090452261,-1.0050251256281229,1,1666.6666666666665,420.0
2.77,49.22613065326633,-1.0050251256281229,1,1666.6666666666665,420.0
2.7800000000000002,49.21608040201005,-1.0050251256281229,1,1666.6666666666665,420.0
2.79,49.20603015075377,-1.0050251256281229,1,1666.6666666666665,420.0
2.8000000000000003,49.19597989949749,-1.0050251256281229,1,1666.6666666666665,420.0
2.81,49.185929648241206,-1.0050251256281229,1,1666.6666666666665,420.0
2.82,49.175879396984925,-1.0050251256281229,1,1666.6666666666665,420.0
2.83,49.165829145728644,-1.0050251256281229,1,1666.6666666666665,420.0
2.84,49.15577889447236,-1.0050251256281229,1,1666.6666666666665,420.0
2.85,49.14572864321608,-1.0050251256281229,1,1666.6666666666665,420.0
2.86,49.1356783919598,-1.0050251256281229,1,1666.6666666666665,420.0
2.87,49.12562814070352,-1.0050251256281229,1,1666.6666666666665,420.0
2.88,49.11557788944724,-1.0050251256281229,1,1666.6666666666665,420.0
2.89,49.10552763819096,-1.0050251256281229,1,1666.6666666666665,420.0
2.9,49.095477386934675,-1.0050251256281229,1,1666.6666666666665,420.0
2.91,49.085427135678394,-1.0050251256281229,1,1666.6666666666665,420.0
2.92,49.07537688442211,-1.0050251256281229,1,1666.6666666666665,420.0
2.93,49.06532663316583,-1.0050251256281229,1,1666.6666666666665,420.0
2.94,49.05527638190955,-1.0050251256281229,1,1666.6666666666665,420.0
2.95,49.04522613065327,-1.0050251256281229,1,1666.6666666666665,420.0
2.96,49.03517587939699,-1.0050251256281229,1,1666.6666666666665,420.0
2.97,49.02512562814071,-1.0050251256281229,1,1666.6666666666665,420.0
2.98,49.015075376884425,-1.0050251256281229,1,1666.6666666666665,420.0
2.99,49.005025125628144,-1.0050251256281229,1,1666.6666666666665,420.0
3.0,48.99497487437186,-1.0050251256284781,1,1666.6666666666665,420.0
3.0100000000000002,48.984924623115575,-1.0050251256284781,1,1666.6666666666665,420.0
3.02,48.97487437185929,-1.0050251256281229,1,1666.6666666666665,420.0
3.0300000000000002,48.96482412060301,-1.0050251256281229,1,1666.6666666666665,420.0
3.04,48.95477386934673,-1.0050251256281229,1,1666.6666666666665,420.0
3.0500000000000003,48.94472361809045,-1.0050251256281229,1,1666.6666666666665,420.0
3.06,48.93467336683417,-1.0050251256281229,1,1666.6666666666665,420.0
3.0700000000000003,48.92462311557789,-1.0050251256281229,1,1666.6666666666665,420.0
3.08,48.914572864321606,-1.0050251256281229,1,1666.6666666666665,420.0
3.09,48.904522613065325,-1.0050251256281229,1,1666.6666666666665,420.0
3.1,48.89447236180904,-1.0050251256281229,1,1666.6666666666665,420.0
3.11,48.88442211055276,-1.0050251256281229,1,1666.6666666666665,420.0
3.12,48.87437185929648,-1.0050251256281229,1,1666.6666666666665,420.0
3.13,48.8643216080402,-1.0050251256281229,1,1666.6666666666665,420.0
3.14,48.85427135678392,-1.0050251256281229,1,1666.6666666666665,420.0
3.15,48.84422110552764,-1.0050251256281229,1,1666.6666666666665,420.0
3.16,48.834170854271356,-1.0050251256281229,1,1666.6666666666665,420.0
3.17,48.824120603015075,-1.0050251256281229,1,1666.6666666666665,420.0
3.18,48.814070351758794,-1.0050251256281229,1,1666.6666666666665,420.0
3.19,48.80402010050251,-1.0050251256281229,1,1666.6666666666665,420.0
3.2,48.79396984924623,-1.0050251256281229,1,1666.6666666666665,420.0
3.21,48.78391959798995,-1.0050251256281229,1,1666.6666666666665,420.0
3.22,48.77386934673367,-1.0050251256281229,1,1666.6666666666665,420.0
3.23,48.76381909547739,-1.0050251256281229,1,1666.6666666666665,420.0
3.24,48.753768844221106,-1.0050251256281229,1,1666.6666666666665,420.0
3.25,48.743718592964825,-1.0050251256281229,1,1666.6666666666665,420.0
3.2600000000000002,48.733668341708544,-1.0050251256281229,1,1666.6666666666665,420.0
3.27,48.72361809045226,-1.0050251256281229,1,1666.6666666666665,420.0
3.2800000000000002,48.71356783919598,-1.0050251256281229,1,1666.6666666666665,420.0
3.29,48.7035175879397,-1.0050251256281229,1,1666.6666666666665,420.0
3.3000000000000003,48.69346733668342,-1.0050251256281229,1,1666.6666666666665,420.0
3.31,48.68341708542714,-1.0050251256281229,1,1666.6666666666665,420.0
3.3200000000000003,48.67336683417086,-1.0050251256281229,1,1666.6666666666665,420.0
3.33,48.663316582914575,-1.0050251256281229,1,1666.6666666666665,420.0
3.34,48.653266331658294,-1.0050251256281229,1,1666.6666666666665,420.0
3.35,48.64321608040201,-1.0050251256281229,1,1666.6666666666665,420.0
3.36,48.63316582914573,-1.0050251256281229,1,1666.6666666666665,420.0
3.37,48.62311557788945,-1.0050251256281229,1,1666.6666666666665,420.0
3.38,48.61306532663317,-1.0050251256281229,1,1666.6666666666665,420.0
3.39,48.60301507537689,-1.0050251256284781,1,1666.6666666666665,420.0
3.4,48.5929648241206,-1.0050251256284781,1,1666.6666666666665,420.0
3.41,48.58291457286432,-1.0050251256281229,1,1666.6666666666665,420.0
3.42,48.57286432160804,-1.0050251256281229,1,1666.6666666666665,420.0
3.43,48.562814070351756,-1.0050251256281229,1,1666.6666666666665,420.0
3.44,48.552763819095475,-1.0050251256281229,1,1666.6666666666665,420.0
3.45,48.54271356783919,-1.0050251256281229,1,1666.6666666666665,420.0
3.46,48.53266331658291,-1.0050251256281229,1,1666.6666666666665,420.0
3.47,48.52261306532663,-1.0050251256281229,1,1666.6666666666665,420.0
3.48,48.51256281407035,-1.0050251256281229,1,1666.6666666666665,420.0
3.49,48.50251256281407,-1.0050251256281229,1,1666.6666666666665,420.0
3.5,48.49246231155779,-1.0050251256281229,1,1666.6666666666665,420.0
3.5100000000000002,48.482412060301506,-1.0050251256281229,1,1666.6666666666665,420.0
3.52,48.472361809045225,-1.0050251256281229,1,1666.6666666666665,420.0
3.5300000000000002,48.462311557788944,-1.0050251256281229,1,1666.6666666666665,420.0
3.54,48.45226130653266,-1.0050251256281229,1,1666.6666666666665,420.0
3.5500000000000003,48.44221105527638,-1.0050251256281229,1,1666.6666666666665,420.0
3.56,48.4321608040201,-1.0050251256281229,1,1666.6666666666665,420.0
3.5700000000000003,48.42211055276382,-1.0050251256281229,1,1666.6666666666665,420.0
3.58,48.41206030150754,-1.0050251256281229,1,1666.6666666666665,420.0
3.59,48.402010050251256,-1.0050251256281229,1,1666.6666666666665,420.0
3.6,48.391959798994975,-1.0050251256281229,1,1666.6666666666665,420.0
3.61,48.381909547738694,-1.0050251256281229,1,1666.6666666666665,420.0
3.62,48.37185929648241,-1.0050251256281229,1,1666.6666666666665,420.0
3.63,48.36180904522613,-1.0050251256281229,1,1666.6666666666665,420.0
3.64,48.35175879396985,-1.0050251256281229,1,1666.6666666666665,420.0
3.65,48.34170854271357,-1.0050251256281229,1,1666.6666666666665,420.0
3.66,48.33165829145729,-1.0050251256281229,1,1666.6666666666665,420.0
3.67,48.321608040201006,-1.0050251256281229,1,1666.6666666666665,420.0
3.68,48.311557788944725,-1.0050251256281229,1,1666.6666666666665,420.0
3.69,48.301507537688444,-1.0050251256281229,1,1666.6666666666665,420.0
3.7,48.29145728643216,-1.0050251256281229,1,1666.6666666666665,420.0
3.71,48.28140703517588,-1.0050251256281229,1,1666.6666666666665,420.0
3.72,48.2713567839196,-1.0050251256281229,1,1666.6666666666665,420.0
3.73,48.26130653266332,-1.0050251256281229,1,1666.6666666666665,420.0
3.74,48.25125628140704,-1.0050251256281229,1,1666.6666666666665,420.0
3.75,48.24120603015076,-1.0050251256281229,1,1666.6666666666665,420.0
3.7600000000000002,48.231155778894475,-1.0050251256281229,1,1666.6666666666665,420.0
3.77,48.221105527638194,-1.0050251256281229,1,1666.6666666666665,420.0
3.7800000000000002,48.21105527638191,-1.0050251256284781,1,1666.6666666666665,420.0
3.79,48.201005025125625,-1.0050251256284781,1,1666.6666666666665,420.0
3.8000000000000003,48.19095477386934,-1.0050251256281229,1,1666.6666666666665,420.0
3.81,48.18090452261306,-1.0050251256281229,1,1666.6666666666665,420.0
3.8200000000000003,48.17085427135678,-1.0050251256281229,1,1666.6666666666665,420.0
3.83,48.1608040201005,-1.0050251256281229,1,1666.6666666666665,420.0
3.84,48.15075376884422,-1.0050251256281229,1,1666.6666666666665,420.0
3.85,48.14070351758794,-1.0050251256281229,1,1666.6666666666665,420.0
3.86,48.130653266331656,-1.0050251256281229,1,1666.6666666666665,420.0
3.87,48.120603015075375,-1.0050251256281229,1,1666.6666666666665,420.0
3.88,48.11055276381909,-1.0050251256281229,1,1666.6666666666665,420.0
3.89,48.10050251256281,-1.0050251256281229,1,1666.6666666666665,420.0
3.9,48.09045226130653,-1.0050251256281229,1,1666.6666666666665,420.0
3.91,48.08040201005025,-1.0050251256281229,1,1666.6666666666665,420.0
3.92,48.07035175879397,-1.0050251256281229,1,1666.6666666666665,420.0
3.93,48.06030150753769,-1.0050251256281229,1,1666.6666666666665,420.0
3.94,48.050251256281406,-1.0050251256281229,1,1666.6666666666665,420.0
3.95,48.040201005025125,-1.0050251256281229,1,1666.6666666666665,420.0
3.96,48.030150753768844,-1.0050251256281229,1,1666.6666666666665,420.0
3.97,48.02010050251256,-1.0050251256281229,1,1666.6666666666665,420.0
3.98,48.01005025125628,-1.0050251256281229,1,1666.6666666666665,420.0
3.99,48.0,-0.5025125628140614,4,1617.6470588235295,354.54545454545456
4.0,48.0,0.0,12,1500.0,180.0
4.01,48.0,0.0,12,1500.0,180.0
4.0200000000000005,48.0,0.0,12,1500.0,180.0
4.03,48.0,0.0,12,1500.0,180.0
4.04,48.0,0.0,12,1500.0,180.0
4.05,48.0,0.0,12,1500.0,180.0
4.0600000000000005,48.0,0.0,12,1500.0,180.0
4.07,48.0,0.0,12,1500.0,180.0
4.08,48.0,0.0,12,1500.0,180.0
4.09,48.0,0.0,12,1500.0,180.0
4.1,48.0,0.0,12,1500.0,180.0
4.11,48.0,0.0,12,1500.0,180.0
4.12,48.0,0.0,12,1500.0,180.0
4.13,48.0,0.0,12,1500.0,180.0
4.14,48.0,0.0,12,1500.0,180.0
4.15,48.0,0.0,12,1500.0,180.0
4.16,48.0,0.0,12,1500.0,180.0
4.17,48.0,0.0,12,1500.0,180.0
4.18,48.0,0.0,12,1500.0,180.0
4.19,48.0,0.0,12,1500.0,180.0
4.2,48.0,0.0,12,1500.0,180.0
4.21,48.0,0.0,12,1500.0,180.0
4.22,48.0,0.0,12,1500.0,180.0
4.23,48.0,0.0,12,1500.0,180.0
4.24,48.0,0.0,12,1500.0,180.0
4.25,48.0,0.0,12,1500.0,180.0
4.26,48.0,0.0,12,1500.0,180.0
4.2700000000000005,48.0,0.0,12,1500.0,180.0
4.28,48.0,0.0,12,1500.0,180.0
4.29,48.0,0.0,12,1500.0,180.0
4.3,48.0,0.0,12,1500.0,180.0
4.3100000000000005,48.0,0.0,12,1500.0,180.0
4.32,48.0,0.0,12,1500.0,180.0
4.33,48.0,0.0,12,1500.0,180.0
4.34,48.0,0.0,12,1500.0,180.0
4.3500000000000005,48.0,0.0,12,1500.0,180.0
4.36,48.0,0.0,12,1500.0,180.0
4.37,48.0,0.0,12,1500.0,180.0
4.38,48.0,0.0,12,1500.0,180.0
4.39,48.0,0.0,12,1500.0,180.0
4.4,48.0,0.0,12,1500.0,180.0
4.41,48.0,0.0,12,1500.0,180.0
4.42,48.0,0.0,12,1500.0,180.0
4.43,48.0,0.0,12,1500.0,180.0
4.44,48.0,0.0,12,1500.0,180.0
4.45,48.0,0.0,12,1500.0,180.0
4.46,48.0,0.0,12,1500.0,180.0
4.47,48.0,0.0,12,1500.0,180.0
4.48,48.0,0.0,12,1500.0,180.0
4.49,48.0,0.0,12,1500.0,180.0
4.5,48.0,0.0,12,1500.0,180.0
4.51,48.0,0.0,12,1500.0,180.0
4.5200000000000005,48.0,0.0,12,1500.0,180.0
4.53,48.0,0.0,12,1500.0,180.0
4.54,48.0,0.0,12,1500.0,180.0
4.55,48.0,0.0,12,1500.0,180.0
4.5600000000000005,48.0,0.0,12,1500.0,180.0
4.57,48.0,0.0,12,1500.0,180.0
4.58,48.0,0.0,12,1500.0,180.0
4.59,48.0,0.0,12,1500.0,180.0
4.6000000000000005,48.0,0.0,12,1500.0,180.0
4.61,48.0,0.0,12,1500.0,180.0
4.62,48.0,0.0,12,1500.0,180.0
4.63,48.0,0.0,12,1500.0,180.0
4.64,48.0,0.0,12,1500.0,180.0
4.65,48.0,0.0,12,1500.0,180.0
4.66,48.0,0.0,12,1500.0,180.0
4.67,48.0,0.0,12,1500.0,180.0
4.68,48.0,0.0,12,1500.0,180.0
4.69,48.0,0.0,12,1500.0,180.0
